device: cudadevice:
device: device: cuda cuda
cuda

Training Epoch: 51 [174/175] Loss: 1.4943 ━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00Training Epoch: 51 [174/175] Loss: 1.2711 ━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

Training Epoch: 51 [174/175] Loss: 1.5338 ━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Training Epoch: 51 [174/175] Loss: 1.4677 ━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validating Epoch: 51 [3/11] Loss: 1.9903 ━━━━━━━━━                   36% 0:00:34
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
Validation shapes matched: torch.Size([800, 4]) torch.Size([800, 4])
